AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Clay
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",WeA,"370705","370705",26.40000000000
TX331,"4",HeC,"370677","370677",51.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MwC,"3130085","3130085",31.90000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",LeB,"370680","370680",42.60000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",BrA,"370662","370662",52.10000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",AlD3,"370657","370657",40.30000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",TrD3,"370702","370702",34.30000000000
TX331,"4",YaA,"370708","370708",11.90000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",Sp,"370694","370694",64.70000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",NoB,"370684","370684",45.90000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",GsB,"370675","370675",31.70000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",AlD3,"370657","370657",40.30000000000
TX331,"4",TsC,"370703","370703",35.40000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",WnbB,"3130096","3130096",39.70000000000
TX331,"4",WnbB,"3130096","3130096",39.70000000000
TX331,"4",WnbB,"3130096","3130096",39.70000000000
TX331,"4",WnbA,"3130073","3130073",39.70000000000
TX331,"4",WnbA,"3130073","3130073",39.70000000000
TX331,"4",WnbA,"3130073","3130073",39.70000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuB,"3130072","3130072",48.30000000000
TX331,"4",BuA,"3130071","3130071",48.60000000000
TX331,"4",BuA,"3130071","3130071",48.60000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",UhA,"370704","370704",13.60000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",UhA,"370704","370704",13.60000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",LeB,"370680","370680",42.60000000000
TX331,"4",CrC3,"370667","370667",38.10000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",BrA,"370662","370662",52.10000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",DAM,"370710","370710",0.00000000000
TX331,"4",BrA,"370662","370662",52.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",HeC,"370677","370677",51.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",TsC,"370703","370703",35.40000000000
TX331,"4",HeC,"370677","370677",51.10000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",TrD3,"370702","370702",34.30000000000
TX331,"4",FrA,"370673","370673",44.00000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",SmC,"370693","370693",30.30000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",SmC,"370693","370693",30.30000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",WlC,"3130092","3130092",39.70000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",DawA,"3130075","3130075",36.30000000000
TX331,"4",NoB,"370684","370684",45.90000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",ChB,"370665","370665",29.90000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",RaB,"370689","370689",30.20000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",SvC,"370698","370698",29.30000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",HeC,"370677","370677",51.10000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",SatB,"370692","370692",46.10000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",AlD3,"370657","370657",40.30000000000
TX331,"4",GsB,"370675","370675",31.70000000000
TX331,"4",WndA,"370707","370707",44.30000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",FrA,"370673","370673",44.00000000000
TX331,"4",BrA,"370662","370662",52.10000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",LugA,"370681","370681",36.20000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",BurA,"370664","370664",48.70000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",ChB,"370665","370665",29.90000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",BurA,"370664","370664",48.70000000000
TX331,"4",ChB,"370665","370665",29.90000000000
TX331,"4",CrB,"370666","370666",38.10000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",JeF,"370679","370679",28.90000000000
TX331,"4",BrA,"370662","370662",52.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",EgD3,"370671","370671",28.20000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",SatB,"370692","370692",46.10000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",MwC,"3130085","3130085",31.90000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",GaA,"370674","370674",9.30000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",LugA,"370681","370681",36.20000000000
TX331,"4",MnC,"370682","370682",22.50000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",TsC,"370703","370703",35.40000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",MwC,"3130085","3130085",31.90000000000
TX331,"4",WndA,"370707","370707",44.30000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",ChB,"370665","370665",29.90000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",ChB,"370665","370665",29.90000000000
TX331,"4",TcA,"370699","370699",50.00000000000
TX331,"4",TnA,"370700","370700",50.00000000000
TX331,"4",MwC,"3130085","3130085",31.90000000000
TX331,"4",WndA,"370707","370707",44.30000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",GsB,"370675","370675",31.70000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",GsB,"370675","370675",31.70000000000
TX331,"4",TrD3,"370702","370702",34.30000000000
TX331,"4",PaC,"370686","370686",9.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",54.10000000000
TX331,"4",GsB,"370675","370675",31.70000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",WiaA,"370706","370706",41.60000000000
TX331,"4",BurA,"370664","370664",48.70000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",HeC,"370677","370677",51.10000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",BrB,"370663","370663",52.10000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BurA,"370664","370664",48.70000000000
TX331,"4",TnA,"370700","370700",50.00000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",HeC,"370677","370677",51.10000000000
TX331,"4",EgC2,"370670","370670",28.20000000000
TX331,"4",SilB,"370697","370697",18.50000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BurA,"370664","370664",48.70000000000
TX331,"4",HoB,"370678","370678",54.10000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",ChB,"370665","370665",29.90000000000
TX331,"4",TrB,"370701","370701",29.80000000000
TX331,"4",DAM,"370710","370710",0.00000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
TX331,"4",WndB,"3130093","3130093",38.70000000000
